2026-06-11T13:04:31.810659162Z [err]  (node:1) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
2026-06-11T16:04:36.887665385Z [inf]  Query executed: {
2026-06-11T16:04:36.887670674Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T16:04:36.887674924Z [inf]    duration: '1903ms',
2026-06-11T16:04:36.887683014Z [inf]    rows: 0
2026-06-11T16:04:36.887687434Z [inf]  }
2026-06-11T17:04:37.183993129Z [inf]  PostgreSQL connected
2026-06-11T17:04:37.183997389Z [inf]  Query executed: {
2026-06-11T17:04:37.184000738Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T17:04:37.184004228Z [inf]    duration: '1980ms',
2026-06-11T17:04:37.184007968Z [inf]    rows: 0
2026-06-11T17:04:37.184011868Z [inf]  }
2026-06-11T18:04:38.342195249Z [inf]  PostgreSQL connected
2026-06-11T18:04:38.342204859Z [inf]  Query executed: {
2026-06-11T18:04:38.342211149Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T18:04:38.342216589Z [inf]    duration: '1871ms',
2026-06-11T18:04:38.342221119Z [inf]    rows: 0
2026-06-11T18:04:38.342226949Z [inf]  }
2026-06-11T19:04:39.458128888Z [err]  Redis error: Socket closed unexpectedly
2026-06-11T19:04:39.458132917Z [inf]  Redis reconnecting...
2026-06-11T19:04:39.458137227Z [inf]  Redis connected
2026-06-11T19:04:39.458141627Z [inf]  PostgreSQL connected
2026-06-11T19:04:39.458144927Z [inf]  Query executed: {
2026-06-11T19:04:39.458148437Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T19:04:39.458151797Z [inf]    duration: '1893ms',
2026-06-11T19:04:39.458155377Z [inf]    rows: 0
2026-06-11T19:04:39.458158407Z [inf]  }
2026-06-11T20:04:40.385555332Z [inf]  PostgreSQL connected
2026-06-11T20:04:40.385562181Z [inf]  Query executed: {
2026-06-11T20:04:40.385566801Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T20:04:40.385570361Z [inf]    duration: '1798ms',
2026-06-11T20:04:40.385574541Z [inf]    rows: 0
2026-06-11T20:04:40.385579911Z [inf]  }
2026-06-11T21:04:40.936874367Z [inf]  PostgreSQL connected
2026-06-11T21:04:40.936879387Z [inf]  Query executed: {
2026-06-11T21:04:40.936882957Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T21:04:40.936887057Z [inf]    duration: '1888ms',
2026-06-11T21:04:40.936890627Z [inf]    rows: 0
2026-06-11T21:04:40.936894127Z [inf]  }
2026-06-11T22:04:41.529823904Z [inf]  PostgreSQL connected
2026-06-11T22:04:41.529833104Z [inf]  Query executed: {
2026-06-11T22:04:41.529838534Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T22:04:41.529842764Z [inf]    duration: '1820ms',
2026-06-11T22:04:41.529847174Z [inf]    rows: 0
2026-06-11T22:04:41.529851884Z [inf]  }
2026-06-11T23:04:41.593734686Z [inf]  PostgreSQL connected
2026-06-11T23:04:41.593737366Z [inf]  Query executed: {
2026-06-11T23:04:41.593739606Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-11T23:04:41.593742115Z [inf]    duration: '1822ms',
2026-06-11T23:04:41.593745235Z [inf]    rows: 0
2026-06-11T23:04:41.593747995Z [inf]  }
2026-06-12T00:04:41.744567046Z [inf]  PostgreSQL connected
2026-06-12T00:04:41.744571476Z [inf]  Query executed: {
2026-06-12T00:04:41.744574716Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T00:04:41.744578376Z [inf]    duration: '1843ms',
2026-06-12T00:04:41.744581286Z [inf]    rows: 0
2026-06-12T00:04:41.744584696Z [inf]  }
2026-06-12T01:04:34.190512819Z [err]  Redis error: Socket closed unexpectedly
2026-06-12T01:04:34.190518068Z [inf]  Redis reconnecting...
2026-06-12T01:04:34.190522198Z [inf]  Redis connected
2026-06-12T01:04:34.190526248Z [inf]  PostgreSQL connected
2026-06-12T01:04:34.353726906Z [inf]  Query executed: {
2026-06-12T01:04:34.353731156Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T01:04:34.353735676Z [inf]    duration: '1849ms',
2026-06-12T01:04:34.353739966Z [inf]    rows: 0
2026-06-12T01:04:34.353743636Z [inf]  }
2026-06-12T02:04:35.933892416Z [inf]  PostgreSQL connected
2026-06-12T02:04:35.933902346Z [inf]  Query executed: {
2026-06-12T02:04:35.933906016Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T02:04:35.933960665Z [inf]    duration: '1831ms',
2026-06-12T02:04:35.933963765Z [inf]    rows: 0
2026-06-12T02:04:35.933966905Z [inf]  }
2026-06-12T03:04:36.755198830Z [inf]  PostgreSQL connected
2026-06-12T03:04:36.755204660Z [inf]  Query executed: {
2026-06-12T03:04:36.755207850Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T03:04:36.755210939Z [inf]    duration: '1966ms',
2026-06-12T03:04:36.755213899Z [inf]    rows: 0
2026-06-12T03:04:36.755217269Z [inf]  }
2026-06-12T04:04:37.735950020Z [inf]  PostgreSQL connected
2026-06-12T04:04:37.735954150Z [inf]  Query executed: {
2026-06-12T04:04:37.735957500Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T04:04:37.735961620Z [inf]    duration: '1890ms',
2026-06-12T04:04:37.735965230Z [inf]    rows: 0
2026-06-12T04:04:37.735968670Z [inf]  }
2026-06-12T05:04:38.584077015Z [inf]  PostgreSQL connected
2026-06-12T05:04:38.584081855Z [inf]  Query executed: {
2026-06-12T05:04:38.584085925Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T05:04:38.584091675Z [inf]    duration: '1838ms',
2026-06-12T05:04:38.584095705Z [inf]    rows: 0
2026-06-12T05:04:38.584099415Z [inf]  }
2026-06-12T06:04:38.993207730Z [inf]  PostgreSQL connected
2026-06-12T06:04:38.993212000Z [inf]  Query executed: {
2026-06-12T06:04:38.993215430Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T06:04:38.993218610Z [inf]    duration: '1921ms',
2026-06-12T06:04:38.993222300Z [inf]    rows: 0
2026-06-12T06:04:38.993225840Z [inf]  }
2026-06-12T07:04:39.924663026Z [err]  Redis error: Socket closed unexpectedly
2026-06-12T07:04:39.924668615Z [inf]  Redis reconnecting...
2026-06-12T07:04:39.924673925Z [inf]  Redis connected
2026-06-12T07:04:39.924677995Z [inf]  PostgreSQL connected
2026-06-12T07:04:39.924682895Z [inf]  Query executed: {
2026-06-12T07:04:39.924688655Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T07:04:39.924693465Z [inf]    duration: '1805ms',
2026-06-12T07:04:39.924698675Z [inf]    rows: 0
2026-06-12T07:04:39.924703125Z [inf]  }
2026-06-12T08:04:40.033653207Z [inf]  PostgreSQL connected
2026-06-12T08:04:40.033661307Z [inf]  Query executed: {
2026-06-12T08:04:40.033666367Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T08:04:40.033671107Z [inf]    duration: '2008ms',
2026-06-12T08:04:40.033675346Z [inf]    rows: 0
2026-06-12T08:04:40.033679176Z [inf]  }
2026-06-12T09:04:40.865252506Z [inf]  PostgreSQL connected
2026-06-12T09:04:40.865256176Z [inf]  Query executed: {
2026-06-12T09:04:40.865259066Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T09:04:40.865262076Z [inf]    duration: '1857ms',
2026-06-12T09:04:40.865265166Z [inf]    rows: 0
2026-06-12T09:04:40.865268336Z [inf]  }
2026-06-12T10:04:41.973397011Z [inf]  PostgreSQL connected
2026-06-12T10:04:41.973402381Z [inf]  Query executed: {
2026-06-12T10:04:41.973405821Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T10:04:41.973410261Z [inf]    duration: '1873ms',
2026-06-12T10:04:41.973414581Z [inf]    rows: 0
2026-06-12T10:04:41.973418561Z [inf]  }
2026-06-12T11:04:42.399261433Z [inf]  PostgreSQL connected
2026-06-12T11:04:42.399265853Z [inf]  Query executed: {
2026-06-12T11:04:42.399269863Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T11:04:42.399273443Z [inf]    duration: '2004ms',
2026-06-12T11:04:42.399277973Z [inf]    rows: 0
2026-06-12T11:04:42.399281573Z [inf]  }
2026-06-12T12:04:42.609121511Z [inf]  PostgreSQL connected
2026-06-12T12:04:42.609128121Z [inf]  Query executed: {
2026-06-12T12:04:42.609133131Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T12:04:42.609137721Z [inf]    duration: '2005ms',
2026-06-12T12:04:42.609142451Z [inf]    rows: 0
2026-06-12T12:04:42.609147291Z [inf]  }
2026-06-12T12:42:12.594544950Z [err]  Redis error: Socket closed unexpectedly
2026-06-12T12:42:12.594549020Z [inf]  Redis reconnecting...
2026-06-12T12:42:12.594552180Z [inf]  Redis connected
2026-06-12T13:04:42.688406535Z [inf]  PostgreSQL connected
2026-06-12T13:04:42.688411145Z [inf]  Query executed: {
2026-06-12T13:04:42.688414725Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T13:04:42.688418175Z [inf]    duration: '1870ms',
2026-06-12T13:04:42.688422104Z [inf]    rows: 0
2026-06-12T13:04:42.688426104Z [inf]  }
2026-06-12T13:56:43.498092554Z [err]  Redis error: Socket closed unexpectedly
2026-06-12T13:56:43.498098334Z [inf]  Redis reconnecting...
2026-06-12T13:56:43.498103224Z [inf]  Redis connected
2026-06-12T14:04:43.619945803Z [inf]  PostgreSQL connected
2026-06-12T14:04:43.619950773Z [inf]  Query executed: {
2026-06-12T14:04:43.619954913Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T14:04:43.619958803Z [inf]    duration: '1895ms',
2026-06-12T14:04:43.619962903Z [inf]    rows: 0
2026-06-12T14:04:43.619966723Z [inf]  }
2026-06-12T15:04:34.514561301Z [inf]  PostgreSQL connected
2026-06-12T15:04:34.514566481Z [inf]  Query executed: {
2026-06-12T15:04:34.514570161Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T15:04:34.514574641Z [inf]    duration: '1847ms',
2026-06-12T15:04:34.514578351Z [inf]    rows: 0
2026-06-12T15:04:34.514582401Z [inf]  }
2026-06-12T16:04:35.098246821Z [inf]  PostgreSQL connected
2026-06-12T16:04:35.098250321Z [inf]  Query executed: {
2026-06-12T16:04:35.098253141Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T16:04:35.098256031Z [inf]    duration: '1815ms',
2026-06-12T16:04:35.098258990Z [inf]    rows: 0
2026-06-12T16:04:35.098261830Z [inf]  }
2026-06-12T17:04:36.183066762Z [inf]  PostgreSQL connected
2026-06-12T17:04:36.183071722Z [inf]  Query executed: {
2026-06-12T17:04:36.183076111Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T17:04:36.183080431Z [inf]    duration: '1831ms',
2026-06-12T17:04:36.183084451Z [inf]    rows: 0
2026-06-12T17:04:36.183088201Z [inf]  }
2026-06-12T18:04:36.229000763Z [inf]  PostgreSQL connected
2026-06-12T18:04:36.229004753Z [inf]  Query executed: {
2026-06-12T18:04:36.229008583Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T18:04:36.229012283Z [inf]    duration: '1882ms',
2026-06-12T18:04:36.229016283Z [inf]    rows: 0
2026-06-12T18:04:36.229020463Z [inf]  }
2026-06-12T19:04:37.336564571Z [inf]  PostgreSQL connected
2026-06-12T19:04:37.336567861Z [inf]  Query executed: {
2026-06-12T19:04:37.336571181Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T19:04:37.336574621Z [inf]    duration: '1808ms',
2026-06-12T19:04:37.336578681Z [inf]    rows: 0
2026-06-12T19:04:37.336582270Z [inf]  }
2026-06-12T19:56:48.526027724Z [err]  Redis error: Socket closed unexpectedly
2026-06-12T19:56:48.526033414Z [inf]  Redis reconnecting...
2026-06-12T19:56:48.526038074Z [inf]  Redis connected
2026-06-12T20:04:38.473830474Z [inf]  PostgreSQL connected
2026-06-12T20:04:38.473834804Z [inf]  Query executed: {
2026-06-12T20:04:38.473838974Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T20:04:38.473843163Z [inf]    duration: '1849ms',
2026-06-12T20:04:38.473846993Z [inf]    rows: 0
2026-06-12T20:04:38.473850543Z [inf]  }
2026-06-12T21:04:39.023156442Z [inf]  PostgreSQL connected
2026-06-12T21:04:39.023164682Z [inf]  Query executed: {
2026-06-12T21:04:39.023169422Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T21:04:39.023173762Z [inf]    duration: '1824ms',
2026-06-12T21:04:39.023177842Z [inf]    rows: 0
2026-06-12T21:04:39.023182211Z [inf]  }
2026-06-12T22:04:39.448130082Z [inf]    rows: 0
2026-06-12T22:04:39.448135592Z [inf]  PostgreSQL connected
2026-06-12T22:04:39.448138092Z [inf]  }
2026-06-12T22:04:39.448142462Z [inf]  Query executed: {
2026-06-12T22:04:39.448146562Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T22:04:39.448150432Z [inf]    duration: '1867ms',
2026-06-12T23:04:39.816159700Z [inf]  PostgreSQL connected
2026-06-12T23:04:39.816162140Z [inf]  Query executed: {
2026-06-12T23:04:39.816165940Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-12T23:04:39.816168420Z [inf]    duration: '1842ms',
2026-06-12T23:04:39.816170890Z [inf]    rows: 0
2026-06-12T23:04:39.816173110Z [inf]  }
2026-06-13T00:04:40.697742303Z [inf]  PostgreSQL connected
2026-06-13T00:04:40.697747083Z [inf]  Query executed: {
2026-06-13T00:04:40.697750673Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T00:04:40.697754213Z [inf]    duration: '1874ms',
2026-06-13T00:04:40.697757633Z [inf]    rows: 0
2026-06-13T00:04:40.697761533Z [inf]  }
2026-06-13T01:04:41.659223328Z [inf]  PostgreSQL connected
2026-06-13T01:04:41.659227568Z [inf]  Query executed: {
2026-06-13T01:04:41.659231338Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T01:04:41.659236478Z [inf]    duration: '1902ms',
2026-06-13T01:04:41.659240938Z [inf]    rows: 0
2026-06-13T01:04:41.659245168Z [inf]  }
2026-06-13T01:56:51.687605909Z [err]  Redis error: Socket closed unexpectedly
2026-06-13T01:56:51.687613839Z [inf]  Redis reconnecting...
2026-06-13T01:56:51.687618469Z [inf]  Redis connected
2026-06-13T02:04:41.700185735Z [inf]  PostgreSQL connected
2026-06-13T02:04:41.700190585Z [inf]  Query executed: {
2026-06-13T02:04:41.700195405Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T02:04:41.700199005Z [inf]    duration: '1874ms',
2026-06-13T02:04:41.700206155Z [inf]    rows: 0
2026-06-13T02:04:41.700210465Z [inf]  }
2026-06-13T03:04:42.012960027Z [inf]  PostgreSQL connected
2026-06-13T03:04:42.012964657Z [inf]  Query executed: {
2026-06-13T03:04:42.012968527Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T03:04:42.012972157Z [inf]    duration: '1962ms',
2026-06-13T03:04:42.012976267Z [inf]    rows: 0
2026-06-13T03:04:42.012981157Z [inf]  }
2026-06-13T04:04:43.008999108Z [inf]  PostgreSQL connected
2026-06-13T04:04:43.009005308Z [inf]  Query executed: {
2026-06-13T04:04:43.009009618Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T04:04:43.009014949Z [inf]    duration: '1947ms',
2026-06-13T04:04:43.009020029Z [inf]    rows: 0
2026-06-13T04:04:43.009024609Z [inf]  }
2026-06-13T05:04:43.925119711Z [inf]  PostgreSQL connected
2026-06-13T05:04:43.925125111Z [inf]  Query executed: {
2026-06-13T05:04:43.925129041Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T05:04:43.925133191Z [inf]    duration: '1911ms',
2026-06-13T05:04:43.925137261Z [inf]    rows: 0
2026-06-13T05:04:43.925142261Z [inf]  }
2026-06-13T06:04:44.129368959Z [inf]  PostgreSQL connected
2026-06-13T06:04:44.129372879Z [inf]  Query executed: {
2026-06-13T06:04:44.129377129Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T06:04:44.129382068Z [inf]    duration: '1821ms',
2026-06-13T06:04:44.129386738Z [inf]    rows: 0
2026-06-13T06:04:44.129391228Z [inf]  }
2026-06-13T07:04:44.224018924Z [inf]  PostgreSQL connected
2026-06-13T07:04:44.224023843Z [inf]  Query executed: {
2026-06-13T07:04:44.224027463Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T07:04:44.224030893Z [inf]    duration: '1822ms',
2026-06-13T07:04:44.224034283Z [inf]    rows: 0
2026-06-13T07:04:44.224038683Z [inf]  }
2026-06-13T07:56:44.997040739Z [err]  Redis error: Socket closed unexpectedly
2026-06-13T07:56:44.997045259Z [inf]  Redis reconnecting...
2026-06-13T07:56:44.997048859Z [inf]  Redis connected
2026-06-13T08:04:34.944512228Z [inf]  PostgreSQL connected
2026-06-13T08:04:34.944516748Z [inf]  Query executed: {
2026-06-13T08:04:34.944520718Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T08:04:34.944524718Z [inf]    duration: '1849ms',
2026-06-13T08:04:34.944528938Z [inf]    rows: 0
2026-06-13T08:04:34.944533498Z [inf]  }
2026-06-13T09:04:35.280350372Z [inf]  PostgreSQL connected
2026-06-13T09:04:35.280355012Z [inf]  Query executed: {
2026-06-13T09:04:35.280359202Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T09:04:35.280362992Z [inf]    duration: '1989ms',
2026-06-13T09:04:35.280366942Z [inf]    rows: 0
2026-06-13T09:04:35.280371532Z [inf]  }
2026-06-13T10:04:35.480663467Z [inf]  PostgreSQL connected
2026-06-13T10:04:35.480668697Z [inf]  Query executed: {
2026-06-13T10:04:35.480674027Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T10:04:35.480680367Z [inf]    rows: 0
2026-06-13T10:04:35.480683277Z [inf]    duration: '1881ms',
2026-06-13T10:04:35.480687007Z [inf]  }
2026-06-13T11:04:35.949155314Z [inf]  PostgreSQL connected
2026-06-13T11:04:35.949158284Z [inf]  Query executed: {
2026-06-13T11:04:35.949160734Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T11:04:35.949163914Z [inf]    duration: '2004ms',
2026-06-13T11:04:35.949166773Z [inf]    rows: 0
2026-06-13T11:04:35.949169433Z [inf]  }
2026-06-13T12:04:36.504109349Z [inf]  PostgreSQL connected
2026-06-13T12:04:36.504114589Z [inf]  Query executed: {
2026-06-13T12:04:36.504119879Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T12:04:36.504124039Z [inf]    duration: '1906ms',
2026-06-13T12:04:36.504127778Z [inf]    rows: 0
2026-06-13T12:04:36.504131338Z [inf]  }
2026-06-13T13:04:36.525261477Z [inf]  PostgreSQL connected
2026-06-13T13:04:36.525265617Z [inf]  Query executed: {
2026-06-13T13:04:36.525269227Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T13:04:36.525273047Z [inf]    duration: '1839ms',
2026-06-13T13:04:36.525276927Z [inf]    rows: 0
2026-06-13T13:04:36.525280997Z [inf]  }
2026-06-13T13:56:46.605525049Z [err]  Redis error: Socket closed unexpectedly
2026-06-13T13:56:46.605530309Z [inf]  Redis reconnecting...
2026-06-13T13:56:46.605535029Z [inf]  Redis connected
2026-06-13T14:04:36.694120955Z [inf]  PostgreSQL connected
2026-06-13T14:04:36.694128884Z [inf]  Query executed: {
2026-06-13T14:04:36.694132914Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T14:04:36.694138194Z [inf]    duration: '1866ms',
2026-06-13T14:04:36.694143074Z [inf]    rows: 0
2026-06-13T14:04:36.694147964Z [inf]  }
2026-06-13T15:04:38.155433861Z [inf]  PostgreSQL connected
2026-06-13T15:04:38.155442291Z [inf]  Query executed: {
2026-06-13T15:04:38.155447731Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T15:04:38.155452211Z [inf]    duration: '1811ms',
2026-06-13T15:04:38.155457141Z [inf]    rows: 0
2026-06-13T15:04:38.155461351Z [inf]  }
2026-06-13T16:04:38.713256219Z [inf]  PostgreSQL connected
2026-06-13T16:04:38.713260129Z [inf]  Query executed: {
2026-06-13T16:04:38.713264059Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T16:04:38.713268039Z [inf]    duration: '1836ms',
2026-06-13T16:04:38.713271479Z [inf]    rows: 0
2026-06-13T16:04:38.713274779Z [inf]  }
2026-06-13T17:04:40.226220001Z [inf]  PostgreSQL connected
2026-06-13T17:04:40.226231730Z [inf]  Query executed: {
2026-06-13T17:04:40.226236120Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T17:04:40.226240070Z [inf]    duration: '1811ms',
2026-06-13T17:04:40.226244270Z [inf]    rows: 0
2026-06-13T17:04:40.226248420Z [inf]  }
2026-06-13T18:04:40.822005473Z [inf]  PostgreSQL connected
2026-06-13T18:04:40.822011183Z [inf]  Query executed: {
2026-06-13T18:04:40.822014652Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T18:04:40.822018252Z [inf]    duration: '2021ms',
2026-06-13T18:04:40.822021982Z [inf]    rows: 0
2026-06-13T18:04:40.822025312Z [inf]  }
2026-06-13T19:04:40.978122767Z [inf]  PostgreSQL connected
2026-06-13T19:04:40.978127887Z [inf]  Query executed: {
2026-06-13T19:04:40.978131647Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T19:04:40.978136137Z [inf]    duration: '2028ms',
2026-06-13T19:04:40.978140117Z [inf]    rows: 0
2026-06-13T19:04:40.978145286Z [inf]  }
2026-06-13T19:56:51.878636361Z [err]  Redis error: Socket closed unexpectedly
2026-06-13T19:56:51.878647700Z [inf]  Redis reconnecting...
2026-06-13T19:56:51.878662780Z [inf]  Redis connected
2026-06-13T20:04:41.995462415Z [inf]  PostgreSQL connected
2026-06-13T20:04:41.995468195Z [inf]  Query executed: {
2026-06-13T20:04:41.995472175Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T20:04:41.995475815Z [inf]    duration: '1861ms',
2026-06-13T20:04:41.995479055Z [inf]    rows: 0
2026-06-13T20:04:41.995482855Z [inf]  }
2026-06-13T21:04:42.931047806Z [inf]  PostgreSQL connected
2026-06-13T21:04:42.931053946Z [inf]  Query executed: {
2026-06-13T21:04:42.931058365Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T21:04:42.931062235Z [inf]    duration: '1829ms',
2026-06-13T21:04:42.931066075Z [inf]    rows: 0
2026-06-13T21:04:42.931069995Z [inf]  }
2026-06-13T22:04:42.964626502Z [inf]  PostgreSQL connected
2026-06-13T22:04:42.964633552Z [inf]  Query executed: {
2026-06-13T22:04:42.964638802Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T22:04:42.964643372Z [inf]    duration: '1864ms',
2026-06-13T22:04:42.964648432Z [inf]    rows: 0
2026-06-13T22:04:42.964652482Z [inf]  }
2026-06-13T23:04:43.448257031Z [inf]  PostgreSQL connected
2026-06-13T23:04:43.448261971Z [inf]  Query executed: {
2026-06-13T23:04:43.448265851Z [inf]    text: 'DELETE FROM refresh_tokens WHERE expires_at < NOW()',
2026-06-13T23:04:43.448269620Z [inf]    duration: '1867ms',
2026-06-13T23:04:43.448273620Z [inf]    rows: 0
2026-06-13T23:04:43.448277540Z [inf]  }
2026-06-14T00:04:44.444793568Z [inf]  PostgreSQL connected
